run_id,manifest_rank,project_id,sample_file,input_id,seed,build_tool,focal_class,focal_class_fqcn,source_valid,quality_status,coverage_error,mutation_error,started_at_utc,finished_at_utc,quality_artifact_dir,java_home,test_classes,instrumentation_adapter_replacements,saved_generation_classpath_entries_reused,runtime_classpath_entries,instruction_covered,instruction_missed,coverage_instruction,line_covered,line_missed,coverage_line,branch_covered,branch_missed,coverage_branch,method_covered,method_missed,coverage_method,mutations_total,mutations_killed,mutations_survived,mutations_no_coverage,mutations_timed_out,mutations_error,mutation_score,mutation_status_counts,coverage_complete,mutation_complete,repo_cache_removed,not_applicable_reason,cleanup_warning
evosuite-full-20260824T062816Z,3,2193717,2193717_2.json,2193717_2,42,maven,ConvertClassToReflectedType,com.lexicalscope.fluentreflection.ConvertClassToReflectedType,True,COMPLETE,,,2026-08-24T06:29:09.991012+00:00,2026-08-24T06:29:37.787205+00:00,D:\ki9\SEP490\ArrowCode\ARROW-paper\ARROW\runs\e\p2\s\2193717_2\s42\t3,D:\ki9\SEP490\ArrowCode\ARROW-paper\ARROW\Java-version\java-8,com.lexicalscope.fluentreflection.ConvertClassToReflectedType_ESTest,2,13,19,11,0,100.0,4,0,100.0,0,0,,2,0,100.0,1,1,0,0,0,0,100.0,"{""KILLED"": 1}",True,True,True,,
evosuite-clean-200-part-2,8,18133301,18133301_5.json,18133301_5,42,maven,Platform,io.graceland.Platform,True,COMPLETE,,,2026-08-24T06:33:16.114865+00:00,2026-08-24T06:33:58.370616+00:00,D:\ki9\SEP490\ArrowCode\ARROW-paper\ARROW\runs\e\p2\s\18133301_5\s42\t3,D:\ki9\SEP490\ArrowCode\ARROW-paper\ARROW\Java-version\java-8,io.graceland.Platform_ESTest,2,63,69,120,189,38.83,25,41,37.88,9,13,40.91,5,2,71.43,24,0,0,13,0,11,0.0,"{""NO_COVERAGE"": 13, ""RUN_ERROR"": 11}",True,True,True,,
evosuite-clean-200-part-2,13,122514469,122514469_23.json,122514469_23,42,maven,BooleanParser,io.github.leberkleber.ljcm.parser.impl.BooleanParser,True,COMPLETE,,,2026-08-24T06:30:58.981584+00:00,2026-08-24T06:31:13.984828+00:00,D:\ki9\SEP490\ArrowCode\ARROW-paper\ARROW\runs\e\p2\s\122514469_23\s42\t3,D:\ki9\SEP490\ArrowCode\ARROW-paper\ARROW\Java-version\java-8,io.github.leberkleber.ljcm.parser.impl.BooleanParser_ESTest,2,0,7,51,0,100.0,9,0,100.0,2,0,100.0,3,0,100.0,4,4,0,0,0,0,100.0,"{""KILLED"": 4}",True,True,True,,
evosuite-clean-200-part-2,18,2846293,2846293_16.json,2846293_16,42,maven,WebElementGenerator,com.lazerycode.ebselen.codegenerators.WebElementGenerator,True,COMPLETE,,,2026-08-24T06:33:06.341487+00:00,2026-08-24T06:33:31.656269+00:00,D:\ki9\SEP490\ArrowCode\ARROW-paper\ARROW\runs\e\p2\s\2846293_16\s42\t3,D:\ki9\SEP490\ArrowCode\ARROW-paper\ARROW\Java-version\java-8,com.lazerycode.ebselen.codegenerators.WebElementGenerator_ESTest,2,0,7,199,0,100.0,21,0,100.0,0,0,,14,0,100.0,12,12,0,0,0,0,100.0,"{""KILLED"": 12}",True,True,True,,
evosuite-clean-200-part-2,23,17835696,17835696_0.json,17835696_0,42,maven,JettyConfiguration,io.yawp.driver.postgresql.configuration.JettyConfiguration,True,COMPLETE,,,2026-08-24T06:36:37.607740+00:00,2026-08-24T06:36:58.221995+00:00,D:\ki9\SEP490\ArrowCode\ARROW-paper\ARROW\runs\e\p2\s\17835696_0\s42\t3,D:\ki9\SEP490\ArrowCode\ARROW-paper\ARROW\Java-version\java-8,io.yawp.driver.postgresql.configuration.JettyConfiguration_ESTest,2,0,7,19,105,15.32,6,21,22.22,0,2,0.0,4,7,36.36,12,1,1,10,0,0,8.33,"{""KILLED"": 1, ""NO_COVERAGE"": 10, ""SURVIVED"": 1}",True,True,True,,
evosuite-clean-200-part-2,28,2329961,2329961_18.json,2329961_18,42,maven,ServiceData,org.cloudname.service.ServiceData,True,COMPLETE,,,2026-08-24T06:37:45.253827+00:00,2026-08-24T06:38:12.516426+00:00,D:\ki9\SEP490\ArrowCode\ARROW-paper\ARROW\runs\e\p2\s\2329961_18\s42\t3,D:\ki9\SEP490\ArrowCode\ARROW-paper\ARROW\Java-version\java-8,org.cloudname.service.ServiceData_ESTest,2,0,9,160,77,67.51,35,13,72.92,18,4,81.82,6,1,85.71,19,12,2,5,0,0,63.16,"{""KILLED"": 12, ""NO_COVERAGE"": 5, ""SURVIVED"": 2}",True,True,True,,
evosuite-clean-200-part-2,33,29397553,29397553_11.json,29397553_11,42,maven,AveragePrecision,es.uam.eps.ir.ranksys.metrics.basic.AveragePrecision,True,COMPLETE,,,2026-08-24T06:39:49.471890+00:00,2026-08-24T06:40:05.744127+00:00,D:\ki9\SEP490\ArrowCode\ARROW-paper\ARROW\runs\e\p2\s\29397553_11\s42\t3,D:\ki9\SEP490\ArrowCode\ARROW-paper\ARROW\Java-version\java-8,es.uam.eps.ir.ranksys.metrics.basic.AveragePrecision_ESTest,2,0,7,0,69,0.0,0,20,0.0,0,8,0.0,0,2,0.0,9,0,0,9,0,0,0.0,"{""NO_COVERAGE"": 9}",True,True,True,,
evosuite-clean-200-part-2,38,107437722,107437722_123.json,107437722_123,42,,,,False,NOT_APPLICABLE_INVALID,,,2026-08-24T06:38:31.818741+00:00,2026-08-24T06:38:31.818741+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,EvoSuite status=TOOL_ERROR,repo cleanup: PermissionError: [WinError 32] The process cannot access the file because it is being used by another process: 'D:\\ki9\\SEP490\\ArrowCode\\ARROW-paper\\ARROW\\repos\\107437722\\SNAPSHOT_FIX.md'
evosuite-clean-200-part-2,43,15951171,15951171_0.json,15951171_0,42,maven,HzUnitOfWorkJournal,org.myeslib.hazelcast.storage.HzUnitOfWorkJournal,True,COMPLETE,,,2026-08-24T06:41:00.417631+00:00,2026-08-24T06:41:20.107242+00:00,D:\ki9\SEP490\ArrowCode\ARROW-paper\ARROW\runs\e\p2\s\15951171_0\s42\t3,D:\ki9\SEP490\ArrowCode\ARROW-paper\ARROW\Java-version\java-8,org.myeslib.hazelcast.storage.HzUnitOfWorkJournal_ESTest,2,0,11,0,92,0.0,0,21,0.0,0,6,0.0,0,4,0.0,6,0,0,6,0,0,0.0,"{""NO_COVERAGE"": 6}",True,True,True,,
evosuite-clean-200-part-2,48,125645968,125645968_29.json,125645968_29,42,,,,False,NOT_APPLICABLE_INVALID,,,2026-08-24T06:44:05.286031+00:00,2026-08-24T06:44:05.286031+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,True,EvoSuite status=GENERATION_FAILED,
evosuite-clean-200-part-2,53,88632627,88632627_96.json,88632627_96,42,,,,False,NOT_APPLICABLE_INVALID,,,2026-08-24T06:42:31.548336+00:00,2026-08-24T06:42:31.548336+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,EvoSuite status=TOOL_ERROR,repo cleanup: FileNotFoundError: [WinError 3] The system cannot find the path specified: 'D:\\ki9\\SEP490\\ArrowCode\\ARROW-paper\\ARROW\\repos\\88632627\\platform\\distribution\\src\\main\\resources\\SLING-CONTENT\\libs\\sling\\distribution\\install\\resources\\services\\org.apache.sling.distribution.resources.impl.DistributionServiceResourceProviderFactory-agents.json'
evosuite-clean-200-part-2,58,12117077,12117077_93.json,12117077_93,42,,,,False,NOT_APPLICABLE_INVALID,,,2026-08-24T06:43:12.115279+00:00,2026-08-24T06:43:12.115279+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,True,EvoSuite status=GENERATION_FAILED,
evosuite-clean-200-part-2,63,106459277,106459277_1.json,106459277_1,42,,,,False,NOT_APPLICABLE_INVALID,,,2026-08-24T06:44:30.402561+00:00,2026-08-24T06:44:30.402561+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,True,EvoSuite status=BASELINE_FAILED,
evosuite-clean-200-part-2,68,22970701,22970701_2.json,22970701_2,42,,,,False,NOT_APPLICABLE_INVALID,,,2026-08-24T06:44:32.648700+00:00,2026-08-24T06:44:32.648700+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,True,EvoSuite status=GENERATION_FAILED,
evosuite-clean-200-part-2,73,9797598,9797598_0.json,9797598_0,42,,,,False,NOT_APPLICABLE_INVALID,,,2026-08-24T06:48:27.702436+00:00,2026-08-24T06:48:27.702436+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,True,EvoSuite status=TEST_FAILED,
evosuite-clean-200-part-2,78,32954678,32954678_5.json,32954678_5,42,maven,MD5s,bio.overture.score.core.util.MD5s,True,COMPLETE,,,2026-08-24T06:49:10.304439+00:00,2026-08-24T06:49:24.010447+00:00,D:\ki9\SEP490\ArrowCode\ARROW-paper\ARROW\runs\e\p2\s\32954678_5\s42\t3,D:\ki9\SEP490\ArrowCode\ARROW-paper\ARROW\Java-version\java-11,bio.overture.score.core.util.MD5s_ESTest,2,0,6,3,63,4.55,1,15,6.25,0,6,0.0,1,5,16.67,11,0,0,11,0,0,0.0,"{""NO_COVERAGE"": 11}",True,True,True,,
evosuite-clean-200-part-2,83,29008657,29008657_5.json,29008657_5,42,,,,False,NOT_APPLICABLE_INVALID,,,2026-08-24T06:48:48.312583+00:00,2026-08-24T06:48:48.312583+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,True,EvoSuite status=GENERATION_FAILED,
evosuite-clean-200-part-2,88,2685841,2685841_1326.json,2685841_1326,42,,,,False,NOT_APPLICABLE_INVALID,,,2026-08-24T06:58:40.905570+00:00,2026-08-24T06:58:40.905570+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,True,EvoSuite status=GENERATION_FAILED,
evosuite-clean-200-part-2,93,156613410,156613410_5.json,156613410_5,42,,,,False,NOT_APPLICABLE_INVALID,,,2026-08-24T06:50:00.809214+00:00,2026-08-24T06:50:00.809214+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,True,EvoSuite status=GENERATION_FAILED,
evosuite-clean-200-part-2,98,33766200,33766200_0.json,33766200_0,42,maven,Policy,org.apache.openaz.xacml.pdp.policy.Policy,True,COMPLETE,,,2026-08-24T06:54:03.626503+00:00,2026-08-24T06:54:27.670589+00:00,D:\ki9\SEP490\ArrowCode\ARROW-paper\ARROW\runs\e\p2\s\33766200_0\s42\t3,D:\ki9\SEP490\ArrowCode\ARROW-paper\ARROW\Java-version\java-8,org.apache.openaz.xacml.pdp.policy.Policy_ESTest,2,0,7,302,123,71.06,70,28,71.43,17,25,40.48,23,2,92.0,42,11,15,16,0,0,26.19,"{""KILLED"": 11, ""NO_COVERAGE"": 16, ""SURVIVED"": 15}",True,True,True,,
evosuite-clean-200-part-2,103,157564875,157564875_10.json,157564875_10,42,,,,False,NOT_APPLICABLE_INVALID,,,2026-08-24T06:54:49.765558+00:00,2026-08-24T06:54:49.765558+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,True,EvoSuite status=BASELINE_FAILED,
evosuite-clean-200-part-2,108,206452,206452_0.json,206452_0,42,maven,PropertyExpander,org.apache.roller.util.PropertyExpander,True,COMPLETE,,,2026-08-24T06:59:40.813005+00:00,2026-08-24T07:01:09.969757+00:00,D:\ki9\SEP490\ArrowCode\ARROW-paper\ARROW\runs\e\p2\s\206452_0\s42\t3,D:\ki9\SEP490\ArrowCode\ARROW-paper\ARROW\Java-version\java-11,org.apache.roller.util.PropertyExpander_ESTest,2,109,116,58,0,100.0,16,0,100.0,5,1,83.33,3,0,100.0,6,5,1,0,0,0,83.33,"{""KILLED"": 5, ""SURVIVED"": 1}",True,True,True,,
evosuite-clean-200-part-2,113,13379760,13379760_1.json,13379760_1,42,,,,False,NOT_APPLICABLE_INVALID,,,2026-08-24T07:03:40.386322+00:00,2026-08-24T07:03:40.386322+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,True,EvoSuite status=BASELINE_FAILED,
evosuite-clean-200-part-2,118,160731309,160731309_175.json,160731309_175,42,,,,False,NOT_APPLICABLE_INVALID,,,2026-08-24T07:05:08.990439+00:00,2026-08-24T07:05:08.990439+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,True,EvoSuite status=GENERATION_FAILED,
evosuite-clean-200-part-2,123,53649949,53649949_16.json,53649949_16,42,,,,False,NOT_APPLICABLE_INVALID,,,2026-08-24T07:05:30.019468+00:00,2026-08-24T07:05:30.019468+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,True,EvoSuite status=GENERATION_FAILED,
evosuite-clean-200-part-2,128,52228869,52228869_0.json,52228869_0,42,,,,False,NOT_APPLICABLE_INVALID,,,2026-08-24T07:10:47.311142+00:00,2026-08-24T07:10:47.311142+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,True,EvoSuite status=GENERATION_TIMEOUT,
